Date,Customer ,DR #,Qty. ,Item,Price ,Sales
02/04/2022,,,1,DD 36x54 Cattleya,5735,5735
02/04/2022,,,3,DD 36x60,6135,18405
02/04/2022,,,3,SB 36x75,2985,8955
02/04/2022,,,3,SB 48x75,3385,10155
02/04/2022,,,3,Sb 54x75,3735,11205
02/04/2022,Alson,48762,3,SB 60x75,3835,11505
02/04/2022,,,1,Celine,9115,9115
02/04/2022,,,1,Nicole,10550,10550
02/04/2022,,,1,Adams,11000,11000
02/04/2022,,,1,Clarisse,10050,10050
02/04/2022,,,1,Sheena,10550,10550
02/04/2022,,,2,Justine,9400,18800
02/04/2022,,,1,Le Bron,13450,13450
02/04/2022,,,1,Jacob,5440,5440
02/04/2022,,,1,Jonas,6575,6575
02/04/2022,,,1,Jethro,7930,7930
02/04/2022,,,1,Red ,6930,6930
02/04/2022,,,1,Eleazar,5575,5575
02/04/2022,Century ,48763,1,Esmeralda 6's,15187.5,15187.5
02/04/2022,Consumer,48764,1,Justine,10387.5,10387.5
02/04/2022,,,1,Brewster,11250,11250
02/04/2022,Vamacs,48765,3,Center w/ 3/8,1890,5670
02/04/2022,,,1,Jacob,5812.5,5812.5
02/04/2022,,,1,Celine,9562.5,9562.5
02/04/2022,,,1,Angeline,9562.5,9562.5
02/04/2022,,,1,Sheena,11250,11250
02/05/2022,Jayson,48766,2,Dining 4's,5660,11320
02/05/2022,,,2,Dining 6's,7510,15020
02/05/2022,,,2,Dining 8's,9110,18220
02/05/2022,,,1,Celine,9115,9115
02/05/2022,Clarahill,48767,2,Corner Adams w/ Stool,14250,28500
02/04/2022,Walk IN,48768,1,Francia,17025,17025
02/05/2022,Alson,48769,1,SB 60x75,3835,3835
02/05/2022,,,1,SB 54x75 Cattleya,3435,3435
02/05/2022,,,2,SB 54x75,3735,7470
02/05/2022,,,1,Jethro,7930,7930
02/05/2022,,,1,Madrid,8580,8580
02/05/2022,,,1,Georgia,7780,7780
02/07/2022,Thesson,48770,1,Justine,10387.5,10387.5
02/07/2022,,,1,Center w/ 3/8,1890,1890
02/09/2022,Clarahill,48771,2,Chelsea,6065,12130
02/09/2022,,,3,Chloe,6065,18195
02/09/2022,Clarahill,48772,1,Chelsea,6065,6065
02/09/2022,,,1,Chloe,6065,6065
02/09/2022,Alson,48773,1,Chelsea,6065,6065
02/10/2022,Consumer,48774,1,Judah,7012.5,7012.5
02/10/2022,,,1,Nicole,11250,11250
02/10/2022,,,1,Michelle,9562.5,9562.5
02/10/2022,,,2,Center w/ 3/8,1890,3780
02/12/2022,Liamzam,48775,1,Imelda 4's A,10837.5,10837.5
02/12/2022,Vamacs,48776,2,DD 36x48,6412.5,12825
02/12/2022,,,1,DD 36x54,6562.5,6562.5
02/12/2022,,,1,Steffany,13593.75,13593.75
02/12/2022,,,1,Chloe,6525,6525
2/14/2022,Century ,48777,2,Marco,6601.5,13203
2/14/2022,,,2,Cholo,6601.5,13203
2/14/2022,,,2,Chloe,6619.5,13239
2/14/2022,,,2,Chelsea,6601.5,13203
2/14/2022,,,2,Bella,9477,18954
2/14/2022,,,4,Francia,17415,69660
2/14/2022,,,1,Michelle,9679.5,9679.5
2/14/2022,,,1,Lalie,13365,13365
2/14/2022,,,3,DD 36x48,6176.25,18528.75
2/14/2022,Century,48778,4,Dining 4's,6423.3,25693.2
2/14/2022,,,10,Dining 6's,8343,83430
2/14/2022,,,10,Dining 8's,10420.65,104206.5
2/14/2022,,,2,Sb 48x75,3847.5,7695
2/14/2022,,,1,DD 36x54,6540.75,6540.75
2/14/2022,,,1,DD 36x36,6054.75,6054.75
2/14/2022,Alson,48779,1,Gideon,7930,7137
2/17/2022,Thesson,48780,1,Marco,6525,6525
2/17/2022,,,1,Center w/ 3/8,1890,1445
2/18/2022,Luz Batac,48781,2,Dining 6's,7966.13,7510
2/18/2022,,,1,Dining 4's,6052.8,5660
2/19/2022,Alson,48782,1,Dining 8's,9110,9110
2/19/2022,,,1,Dining 6's,7510,7510
2/19/2022,Alson,48783,1,Imelda 4's A,9335,9335
2/19/2022,Alson,48784,1,Francia,15450,15450
2/19/2022,,,1,Chloe,6065,6065
2/19/2022,,,4,SB 54x75,3735,3735
2/19/2022,,,2,SB 60 Fc,4235,8470
2/19/2022,,,2,DD 36x48,5585,11170
2/19/2022,,,2,Dining 4's,5660,11320
2/19/2022,,,2,Dining 8's,9110,18220
2/19/2022,,,4,Cushion,120,480
2/19/2022,Alson,48785,1,Imelda 4's A,9335,9335
2/21/2022,Alson,48786,2,DD 36x48,5585,11170
2/21/2022,,,3,DD 36x54,5785,17355
2/21/2022,,,3,DD 36x60,6135,18405
2/21/2022,,,2,SB 48x75,3385,6770
2/21/2022,,,2,SB 60x75,3835,7670
2/21/2022,,,1,Bahamas 60,7530,7530
2/21/2022,,,1,Jacob,5440,5440
2/21/2022,,,1,Gideon,7930,7930
2/21/2022,,,1,Jonas,6575,6575
2/21/2022,,,1,Sheena,10550,10550
2/21/2022,,,1,Nicole,10550,10550
2/21/2022,Alson,48787,1,celine,9115,9115
2/21/2022,,,1,Le Bron,13450,13450
2/21/2022,,,1,Bella,8150,8150
2/23/2022,Maya Belardo,48788,1,Imelda 4's A,9335,9335
2/24/2022,Walk In,48789,1,Le Bron,15075,15075
2/27/2022,Alson,48790,2,Dining 6's,7510,15020
2/27/2022,,,2,Dining 4's,5660,11320
03/01/2022,Alson,48791,1,Dining 4's,5660,5660
03/01/2022,Alson,48791,2,SB 36x75,2985,5970
03/01/2022,Alson,48791,1,SB 48x75,3385,3385
03/01/2022,Alson,48791,1,Chelsea,6065,6065
03/01/2022,Alson,48791,1,Liera 60,9180,9180
03/01/2022,Alson,48791,1,Platera 48,6975,6975
03/01/2022,Alson,48792,2,Francia,15450,30900
03/01/2022,Father & Son,48793,1,Dining 6's,7895,7895
03/01/2022,Father & Son,48794,1,Dining 6's,7992.8,7992.8
03/01/2022,Father & Son,48794,1,Jonas 48,6790,6790
03/01/2022,Father & Son,48794,1,Judah 48,6790,6790
03/01/2022,Clarahill,48795,4,La Elegancia,10635,42540
03/01/2022,Clarahill Legazpi,48796,5,Jillienne,7015,35075
03/01/2022,Clarahill Legazpi,48796,4,Chloe,6065,24260
03/01/2022,Clarahill Legazpi,48796,4,Cholo,6065,24260
03/01/2022,Kaneda,48797,1,Dining 4's,6240,6240
03/01/2022,Kaneda,48797,1,Francia,17025,17025
03/01/2022,Kaneda,48798,1,Imelda 4's A,10837.5,10837.5
03/01/2022,Consumer,48799,1,Francia,17025,17025
03/02/2022,Clarahill,48800,1,Lalie,11700,11700
03/02/2022,Clarahill,48800,1,Khim,8850,8850
03/02/2022,Clarahill,48800,1,Nicole,10550,10550
03/02/2022,Alson,48801,1,Sheena,10550,10550
03/02/2022,Alson,48801,1,Chelsea,6065,6065
03/02/2022,Alson,48801,1,Marco,6065,6065
03/02/2022,Alson,48801,1,Chloe,6065,6065
03/02/2022,Alson,48801,1,Chollo,6065,6065
03/02/2022,Alson,48801,5,Dining 6's,7510,37550
03/02/2022,Cancelled,48802,,,0,0
03/02/2022,Clarahill,48803,2,Jillienne,7015,14030
03/02/2022,Clarahill,48803,2,Chollo,6065,12130
03/02/2022,Clarahill,48803,2,Chloe,6065,12130
03/03/2022,Aries,48804,3,Francia,17200,51600
03/03/2022,Aries,48804,1,Bella,9360,9360
03/03/2022,Aries,48804,1,Khim,10000,10000
03/03/2022,Aries,48804,1,Justine,10384,10384
03/03/2022,Aries,48804,2,DD 36x54,6460,12920
03/03/2022,Aries,48804,1,DD 36x60,6740,6740
03/03/2022,Aries,48804,2,SB 48x75,3800,7600
03/03/2022,Alsons,48805,1,Le Bron,13450,13450
03/03/2022,Alsons,48805,1,Francia,15450,15450
03/03/2022,Alsons,48806,1,Lexie,10250,10250
03/03/2022,Alsons,48806,1,Jessa,8215,8215
03/03/2022,Alsons,48806,1,Chelsea,6065,6065
03/03/2022,Alsons,48806,1,Marco,6065,6065
03/03/2022,Alsons,48806,1,Jacob,5440,5440
03/03/2022,Alsons,48806,1,Jonas 48,6575,6575
03/03/2022,Alsons,48807,1,Marco,6065,6065
03/07/2022,Alsons,48808,4,Dining 4's,5660,22640
03/07/2022,Alsons,48808,4,Dining 6's,7510,30040
03/07/2022,Alsons,48808,2,DD 36x36,5435,10870
03/07/2022,Alsons,48808,2,DD 36x48,5585,11170
03/07/2022,Alsons,48808,4,SB 48x75,3385,13540
03/07/2022,Alsons,48808,3,SB 60x75,3835,11505
03/07/2022,Alsons,48809,2,Angeline,9065,18130
03/07/2022,Alsons,48809,1,Celine,9115,9115
03/07/2022,Alsons,48809,2,Hazelle,9015,18030
03/07/2022,Alsons,48809,1,Bella,8150,8150
03/07/2022,Alsons,48809,1,Le Bron,13450,13450
03/07/2022,Alsons,48809,1,Lalie,11700,11700
03/07/2022,Doc Tama,48810,3,Imelda 4's A,10000,30000
03/07/2022,Doc Tama,48810,2,Imelda 4's W,10000,20000
03/08/2022,Father & Son,48811,1,Jonas 48,7000,7000
03/08/2022,Father & Son,48811,1,Ruth,7000,7000
03/08/2022,Father & Son,48811,1,Jethro,8480,8480
03/08/2022,Father & Son,48811,2,Platera 48,15624,31248
03/08/2022,Father & Son,48811,1,Dana,9120,9120
03/08/2022,Father & Son,48811,1,Liera 60,9840,9840
03/08/2022,Father & Son,48811,1,SB 36x75,3440,3440
03/08/2022,Father & Son,48811,1,SB 48x75,3800,3800
03/08/2022,Father & Son,48811,1,SB 54x75,4280,4280
03/08/2022,Father & Son,48811,1,SB 60x75,4600,4600
03/08/2022,Father & Son,48811,1,DD 36x36,5980,5980
03/08/2022,Father & Son,48812,1,DD 36x48,6100,6100
03/08/2022,Father & Son,48812,1,DD 36x54,6460,6460
03/08/2022,Father & Son,48812,1,DD 36x60,6740,6740
03/08/2022,Father & Son,48812,2,Dining 6's,8240,16480
03/08/2022,Father & Son,48812,2,Dining 8's,10292,20584
03/08/2022,Father & Son,48813,1,Jethro,8480,8480
03/08/2022,Father & Son,48813,1,Jonas 48,7000,7000
03/08/2022,Father & Son,48813,1,Platera 48,7812,7812
03/08/2022,Father & Son,48813,1,Danna,9120,9120
03/08/2022,Alson,48814,1,DD 36x60,6135,6135
03/08/2022,Alson,48814,1,DD 36x36,5435,5435
03/08/2022,Alson,48815,1,Francia,15450,15450
03/08/2022,Alson,48816,1,Imelda 4's A,9335,9335
03/08/2022,Alson,48816,1,Imelda 311,9835,9835
03/08/2022,Maya Belardo,48817,1,Imelda 4's W,10221,10221
03/08/2022,Multibrand,48818,1,Madrid,12590,10072
03/08/2022,Multibrand,48818,2,Cattleya DD 36x48,8300,6640
03/08/2022,Multibrand,48818,2,DD 36x54,8750,7000
03/08/2022,Multibrand,48818,2,DD 36x60,9200,7360
03/08/2022,Multibrand,48818,2,SB 36x75,4650,3720
03/08/2022,Multibrand,48818,1,SB 48x75,5200,4160
03/08/2022,Multibrand,48818,1,SB 54x75,5820,4656
03/08/2022,Multibrand,48818,1,SB 60x75,6170,4936
03/08/2022,Multibrand,48818,2,Dining 4's ,8320,6656
03/08/2022,Multibrand,48818,4,Dining 6's,10950,8760
03/09/2022,Clarahill,48819,1,La Elegancia,10635,8508
03/09/2022,Clarahill,48820,3,Jilliene,7015,5612
03/09/2022,Clarahill,48820,3,Cholo,6065,4852
03/09/2022,Clarahill,48820,3,Chloe,6065,4852
03/09/2022,Alson,48821,2,Francia,15450,12360
03/09/2022,Alson,48821,2,Le Bron,13450,10760
03/09/2022,Alson,48821,1,Bella,8150,6520
03/09/2022,Alson,48822,1,Dining 8's,9110,7288
03/09/2022,Alson,48822,1,Danna,8530,6824
03/09/2022,RSB,48823,1,OT 18x36,2685,2148
03/09/2022,RSB,48823,1,OT 20x40,2910,2328
03/09/2022,Thesson,48824,1,Chloe,6525,5220
03/09/2022,Thesson,48824,1,Center w/ 3/8,1890,1512
3/13/2022,Kens,48825,1,Platera 48 Ord.,7586.25,6069
3/13/2022,Kens,48825,1,Jessa,8812.5,7050
3/13/2022,Kens,48825,1,Sheena,11250,9000
3/13/2022,Kingswood,48826,4,Francia,15450,12360
3/13/2022,Kingswood,48826,1,Aleck,11000,8800
3/16/2022,Alson,48827,2,Dining 4's,5660,4528
3/16/2022,Alson,48827,2,Dining 6's,7510,6008
3/16/2022,Alson,48827,2,Dining 8's,9110,7288
3/16/2022,Alson,48827,1,SB 48x75,3385,2708
3/16/2022,Alson,48827,1,Eleazar,5575,4460
3/16/2022,Alson,48827,1,Luxemburg,8680,6944
3/16/2022,Alson,48827,1,Platera 48,6975,5580
3/14/2022,Kaneda,48828,1,Imelda 311,10837.5,8670
3/14/2022,Alsons,48829,3,DD 36x36,5435,4348
3/19/2022,Consumer,48830,1,Khim,9337.5,7470
3/19/2022,Kaneda,48831,2,Imelda 4's W,10537.5,8430
3/18/2022,Kaneda,48832,1,SB 54x75,4365,3492
3/18/2022,Kaneda,48832,1,Sb 60x75,4627.5,3702
3/25/2022,Maya Belardo,48833,4,DD 36x36,5820,4656
3/27/2022,Rovick Jay,48834,2,SB 60x75,49360,39488
3/27/2022,Rovick Jay,48834,3,Foam 60x6x75,3864,3091.2
3/27/2022,Rovick Jay,48834,1,Francia,18160,14528
3/27/2022,Rovick Jay,48834,1,Butler,13200,10560
3/27/2022,Rovick Jay,48834,1,California,16000,12800
3/27/2022,Century Family Mall,48835,24,Dining Chair 102,955.8,764.64
3/27/2022,Century Family Mall,48835,4,DD 36x48,6176.25,4941
3/27/2022,Century Family Mall,48835,2,DD 36x54,6540.75,5232.6
3/27/2022,Century Family Mall,48835,4,Sb 54x75,4333.5,3466.8
3/27/2022,Century Family Mall,48835,6,DD 36x60,6824.25,5459.4
3/27/2022,Century Family Mall,48835,6,SB 60x75,4657.5,3726
3/27/2022,Century Family Mall,48835,4,SB 36x75,3483,2786.4
3/27/2022,Century Family Mall,48835,1,DD 36x36,6054.75,4843.8
3/27/2022,Century Family Mall,48835,1,Hazelle,9679.5,7743.6
3/27/2022,Century Family Mall,48835,2,Angeline,19359,15487.2
3/27/2022,Century Family Mall,48835,1,Wennylen,9679.5,7743.6
3/27/2022,Century Family Mall,48836,1,Michelle,9679.5,7743.6
3/27/2022,Century Family Mall,48836,2,Aleck,24948,19958.4
3/27/2022,Century Family Mall,48836,2,Lalie,13365,10692
3/27/2022,Century Family Mall,48836,4,Francia,17415,13932
3/27/2022,Century Family Mall,48836,1,Khim,10125,8100
3/27/2022,Century Family Mall,48836,1,Bella,9477,7581.6
3/28/2022,Walk In,48837,2,Foam 54x4x75,2681.25,2145
3/28/2022,Thesson,48838,1,Khim,9637.5,7710
3/28/2022,Thesson,48838,1,Center w/ 3/8,1890,1512
3/28/2022,Alson,48839,1,SB 60x75,3835,3068
3/29/2022,RSB,48840,1,OT 20x40,3835,3068
3/29/2022,Nueva Cam Sur,48841,11,Dining 102,1032,825.6
3/29/2022,Nueva Cam Sur,48841,3,SB 54x75,4708,3766.4
3/29/2022,Nueva Cam Sur,48841,3,DD 36x36,6578,5262.4
3/29/2022,Nueva Cam Sur,48841,2,DD 36x48,6710,5368
3/29/2022,Nueva Cam Sur,48841,6,Center w/ 3/8,2006.4,1605.12
3/29/2022,Nueva Cam Sur,48841,2,Dining 8's,11321.2,9056.96
3/29/2022,Nueva Cam Sur,48841,1,Lalie,14520,11616
3/29/2022,Nueva Cam Sur,48841,1,Clarisse,11616,9292.8
3/29/2022,Nueva Cam Sur,48841,2,Michelle,10516,8412.8
3/29/2022,Nueva Cam Sur,48841,1,Chelsea,7172,5737.6
3/29/2022,Nueva Cam Sur,48841,1,Chloe,7172,5737.6
3/29/2022,Nueva Cam Sur,48841,1,Jericho 48,11303.6,9042.88
3/29/2022,Father & Son,48842,3,SB 54x75,4180,3344
3/30/2022,Alson,48843,1,Francia,15450,12360
3/30/2022,Alson,48843,2,Dining 6's,7510,6008
3/30/2022,Alson,48843,2,Dining 8's,9110,7288
3/30/2022,Alson,48843,2,Sb 48x75,3385,2708
3/30/2022,Alson,48843,1,SB 48x75,3385,2708
3/30/2022,Alson,48843,3,SB 36x75,3985,3188
3/30/2022,Alson,48843,3,SB 54x75,3735,2988
3/30/2022,Alson,48843,3,SB 60x75,3835,3068
04/04/2022,Walk In,48844,1,Dining 6's,8217.5,8217.5
04/04/2022,Luz Batac,48845,3,Dining 6's,8212.5,24637.5
04/04/2022,,,1,Dining 4's,6240,6240
04/06/2022,Consumer,48846,1,Justine,10387.5,10387.5
04/06/2022,,,2,SB 54x75,4365,8730
04/06/2022,,,1,Celine,9562.5,9562.5
04/07/2022,Vamacs,48847,1,Jessa,8812.5,8812.5
04/07/2022,,,1,Marco,6525,6525
04/07/2022,,,1,Celine,9562.5,9562.5
04/07/2022,,,1,Hazelle,9562.5,9562.5
04/07/2022,,,1,Dining 4's,6240,6240
04/07/2022,Father & Son,48848,1,Judah,7000,7000
04/07/2022,,,1,Jacob,5760,5760
04/07/2022,,,1,Jethro,8480,8480
04/07/2022,,,1,Liera 48,8280,8280
04/07/2022,,,1,SB 48x75,3800,3800
04/07/2022,Father & Son,48849,1,Imelda 4's A,10556,10556
04/07/2022,Consumer,48850,1,Justine,10387.5,10387.5
04/07/2022,,,3,Center w/ 3/8,1890,5670
04/07/2022,Consumer,49451,1,Imelda 4's W,10537.5,10537.5
04/08/2022,Maya Belardo,49452,1,SB 54x75,4568.7,4568.7
04/12/2022,Consumer,49453,1,Steffany,13593.75,13593.75
04/10/2022,Alson,49454,2,Dining 8's,9110,18220
04/10/2022,,,1,DD 36x36,5436,5436
04/10/2022,,,1,DD 36x48,5585,5585
04/10/2022,,,1,DD 36x54,5785,5785
04/10/2022,,,1,DD 36x60,6135,6135
04/10/2022,,,2,Center w/ 3/8,1445,2890
04/10/2022,,,1,DD 60,6135,6135
04/10/2022,,,1,Dana,8530,8530
04/10/2022,,,2,Francia,15450,30900
4/13/2022,Alson,49455,1,Dining 4's,5660,5660
4/13/2022,,,1,Dining 6's,7510,7510
4/13/2022,,,1,Dining 8's,9110,9110
4/13/2022,,,1,Chloe,6065,6065
4/13/2022,,,2,Francia,15450,30900
4/13/2022,,,1,Bubbles,6065,6065
4/13/2022,Alson,49456,1,Imelda 4's W,8935,8935
4/13/2022,,,1,Imelda 4's A,9335,9335
4/13/2022,Grandura,49457,1,SB 36x75,3300,3300
4/13/2022,Alson,49458,1,Francia,15450,15450
4/13/2022,,,1,Khim,8850,8850
4/13/2022,,,1,Julius,10600,10600
4/13/2022,,,1,Le Bron,13450,13450
4/13/2022,Alson,49459,1,Danna,8530,8530
4/14/2022,Nueva Cam Sur,49460,1,Hazelle,9321,9321
4/14/2022,,,1,Angeline,9321,9321
4/14/2022,,,1,Wennylen,9321,9321
4/14/2022,,,1,Bella,9126,9126
4/14/2022,,,1,Jessa,8580,8580
4/14/2022,,,1,Chelsea,6357,6357
4/14/2022,,,1,Chloe,6357,6357
4/14/2022,,,1,Montreal 84,10764,10764
4/14/2022,,,1,Bahamas 60,7917,7917
4/14/2022,,,1,Paul 60,9555,9555
4/14/2022,,,1,Jericho 48,10058.1,10058.1
4/14/2022,Nueva Cam Sur,49461,4,Center w/ 3/8,1778.4,7113.6
4/14/2022,,,3,Dining 6's,8034,24102
4/14/2022,,,1,Dining 6's,8034,8034
4/14/2022,,,3,Dining 4's,6185.4,18556.2
4/14/2022,,,1,Dining 4's,6185.4,6185.4
4/14/2022,,,2,SB 36x75,3354,6708
4/14/2022,,,2,SB 48x75,3705,7410
4/14/2022,,,1,DD 36x48,5947.5,5947.5
4/14/2022,,,1,DD 36x54,6298.5,6298.5
4/16/2022,Century Family Mall,49462,1,Ayesha,17172,17172
4/16/2022,,,4,California,17415,69660
4/16/2022,,,2,lalie,13365,26730
4/16/2022,,,1,Avor,14256,14256
4/16/2022,,,1,Bella,9477,9477
4/16/2022,,,1,Aleck,12474,12474
4/16/2022,,,1,Angeline,9679.5,9679.5
4/16/2022,,,1,Wennylen,9679.5,9679.5
4/16/2022,,,2,Chloe,6601.5,13203
4/16/2022,Century Family Mall,49463,2,Chollo,6601.5,13203
4/16/2022,,,2,Marco,6601.5,13203
4/16/2022,,,2,Sophia,7618.05,15236.1
4/16/2022,,,5,Dining 6's,8343,41715
4/16/2022,,,7,Dining 6's,8343,58401
4/16/2022,,,12,Side w/ 3/8,1530.9,18370.8
4/16/2022,,,6,SB 48x75,3847.5,23085
4/16/2022,,,6,DD 36x48,6176.25,37057.5
4/16/2022,,,6,DD 36x54,6540.75,39244.5
4/16/2022,Century Family Mall,49464,1,Esmeralda 4's,14825,14825
4/19/2022,Kingswood,49465,2,Jella,10350,20700
4/19/2022,,,2,Brewster,10550,21100
4/19/2022,,,2,Adams,11000,22000
4/19/2022,,,2,Shiela,10400,20800
4/19/2022,,,1,Michelle,9115,9115
4/19/2022,,,1,Angeline,9065,9065
4/19/2022,,,1,Celine,9115,9115
4/19/2022,,,2,Bella,8150,16300
4/19/2022,,,2,Avor,12650,25300
4/19/2022,,,1,Celine,9115,9115
4/19/2022,Alson,49466,1,DD 36x48,5585,5585
4/19/2022,Consumer,49467,1,Lalie,13200,13200
4/20/2022,Consumer,49468,1,Mikas,8445,8445
4/20/2022,,,1,Jethro,8445,8445
4/20/2022,,,1,Judah,7012.5,7012.5
4/20/2022,,,2,Jericho 60,9978.75,19957.5
4/20/2022,,,1,Celine,9562.5,9562.5
4/20/2022,,,2,Michelle,9562.5,19125
4/20/2022,,,1,California,15000,15000
4/20/2022,,,1,Sheena,11250,11250
4/20/2022,,,3,DD 36x48,6412.5,19237.5
4/20/2022,,,2,DD 36x54,6562.5,13125
4/20/2022,Consumer,49469,1,Jacob,5812.5,5812.5
4/20/2022,,,1,Danna,9097.5,9097.5
4/20/2022,,,1,Paul 60,9772.5,9772.5
4/20/2022,,,1,Jericho 60,11505,11505
4/20/2022,,,1,Platera 36,6078.75,6078.75
4/20/2022,,,1,SB 36x75,3487.5,3487.5
4/20/2022,,,1,SB 60x75,4627.5,4627.5
4/20/2022,,,1,DD 36x48,6412.5,6412.5
4/20/2022,Consumer,49470,1,Imelda 4's A,10837.5,10837.5
4/20/2022,Consumer,49471,10,Center w/ 3/8,1890,18900
4/20/2022,Bodega,49472,2,Dining 4's,12480,24960
4/21/2022,Nueva Cam Sur,49473,1,Francia,18920,18920
4/21/2022,,,3,DD 36x36,6578,19734
4/21/2022,,,2,Sb 54x75,4708,9416
4/21/2022,,,2,SB 60x75,5060,10120
4/21/2022,,,1,Cincinnati,10692,10692
4/21/2022,,,1,Portugal,8285.2,8285.2
4/21/2022,,,1,Judah,7700,7700
4/21/2022,,,1,Jonas ,7700,7700
4/21/2022,Consumer,49474,1,Imelda 311,11062.5,11062.5
4/21/2022,Consumer,49475,1,Aleck ,11962.5,11962.5
4/22/2022,nueva Cam Sur,49476,2,Francia,18920,37840
4/22/2022,,,1,Sydney,18920,18920
4/22/2022,,,1,Lalie,17996,17996
4/22/2022,,,1,Shiela,14520,14520
4/22/2022,,,1,Sheena,12012,12012
4/22/2022,,,1,Justine,12364,12364
4/22/2022,,,1,Steffany,15400,15400
4/22/2022,,,1,Jessa,9680,9680
4/22/2022,,,1,Montreal 60,8932,8932
4/22/2022,,,1,Bahamas 60,8932,8932
4/22/2022,,,1,Portugal,8285.2,8285.2
4/22/2022,,,1,Madrid,10692,10692
4/22/2022,Alsons,49177,1,Bar Counter 60,10745,10745
4/26/2022,Kaneda,49178,1,Imelda 311,11062.5,11062.5
4/26/2022,,,2,Imelda 311 W,11062.5,22125
4/26/2022,,,2,Imelda 4's W,10537.5,21075
4/26/2022,Kaneda,49179,1,Bella,8962.5,8962.5
4/26/2022,Consumer,49180,1,Sb 60x75,4627.5,4627.5
4/26/2022,,,2,Center w/ 3/8,1890,3780
4/26/2022,,,1,Danna,9097.5,9097.5
4/26/2022,,,1,Jethro,8445,8445
4/26/2022,,,1,Jericho ,11505,11505
4/26/2022,Consumer,49481,1,Imelda 4's W,10537.5,10537.5
4/26/2022,Kingswood,49482,3,SB 60x75,3835,11505
4/26/2022,,,3,SB 48x75,3385,10155
4/26/2022,,,4,DD 36x36,5436,21744
4/26/2022,,,2,Ayen,9065,18130
4/26/2022,,,1,Celine,9115,9115
4/26/2022,,,1,Wennylen,9115,9115
4/26/2022,,,1,Sydney,14700,14700
4/27/2022,Father & Son,49483,2,SB 36x75,3440,6880
4/27/2022,,,2,SB 48x75,3800,7600
4/27/2022,,,2,SB 54x75,4280,8560
4/27/2022,,,7,SB 60x75,4600,32200
4/27/2022,,,2,DD 36x36,59800,119600
4/27/2022,,,2,DD 36x54,6460,12920
4/27/2022,,,2,DD 36x60,6740,13480
4/27/2022,,,1,Ericka,5280,5280
4/27/2022,,,1,Platera 36,6260,6260
4/27/2022,,,1,Eleazar,6080,6080
4/27/2022,,,1,Jonas,7000,7000
4/27/2022,,,1,Mikas ,8480,8480
4/27/2022,Alson,49484,1,Francia,15450,15450
4/27/2022,,,1,Wennylen,9115,9115
4/27/2022,,,1,Stefanny,12500,12500
4/27/2022,,,1,lalie,11700,11700
4/27/2022,,,1,DD 36x48,5585,5585
4/27/2022,,,1,DD 36x54,5785,5785
4/27/2022,,,1,DD 36x60,6135,6135
4/27/2022,,,1,SB 48x75 FC,3385,3385
4/27/2022,,,1,SB 54x75 FC,3785,3785
4/27/2022,,,1,Paul 60,9080,9080
4/28/2022,Clarahill ,49485,4,Chloe,6065,24260
4/28/2022,,,4,Marco,6065,24260
4/28/2022,,,2,Chollo,6065,12130
4/28/2022,,,1,Francia,15450,15450
4/28/2022,,,1,DD 36x36,5435,5435
4/28/2022,,,3,SB 36x75,2985,8955
4/28/2022,,,3,SB 48x75,3385,10155
4/28/2022,,,3,SB 54x75,3735,11205
4/28/2022,,,1,SB 60x75,3835,3835
4/28/2022,Clarahill ,49486,1,DD 36x36,5435,5435
4/28/2022,,,1,SB 36x75,2985,2985
4/28/2022,,,1,SB 60x75,3835,3835
4/28/2022,,,1,Chollo,6065,6065
4/28/2022,,,1,Marco,6065,6065
4/29/2022,Walk IN,49487,1,SB 48x75,3385,3385
4/29/2022,Bemkar,49488,1,Esmeralda 4's,10335,10335
4/29/2022,,,1,La Elegancia,10635,10635
4/29/2022,Bemkar,49489,4,DD 36x36,5435,21740
4/29/2022,,,1,DD 36x36 Cattleya ,5535,5535
4/29/2022,,,2,SB 48x75,3385,6770
05/02/2022,Consumer,49493,1,Brewster,11250,11250
05/02/2022,,,1,Michelle,9562.5,9562.5
05/02/2022,Century,49490,2,Ayesha,17687.16,35374.32
05/02/2022,,,1,Aleck,12846.6,12846.6
05/02/2022,,,3,Lalie,13770,41310
05/02/2022,,,2,Bella,9760.5,19521
05/02/2022,,,2,Sydney,17062.65,34125.3
05/02/2022,,,1,Clarisse,11016,11016
05/02/2022,,,2,Chelsea,6804,13608
05/02/2022,,,2,Chloe,6804,13608
05/02/2022,Century,49491,1,Chollo,6804,6804
05/02/2022,,,3,Angeline,9971.1,29913.3
05/02/2022,,,4,Michelle,9971.1,39884.4
05/02/2022,,,2,Celine,9971.1,19942.2
05/02/2022,,,1,Ayen,9971.1,9971.1
05/02/2022,,,2,Wennylen,9971.1,19942.2
05/02/2022,,,2,Jessa,9177.3,18354.6
05/02/2022,Rea Tornalie,49492,1,Foam 60x4 ,2667.5,2667.5
05/02/2022,Consumer ,49493,1,Brewster,11250,11250
05/02/2022,,,1,Michelle,9562.5,9562.5
05/03/2022,Alson,49494,3,Francia,15450,46350
05/03/2022,,,1,Chelsea,6065,6065
05/03/2022,,,1,Judah,6575,6575
05/05/2022,Nueva Cam sur,49495,1,Clarisse,10300,10300
05/10/2022,Consumer,49496,1,California,15000,15000
05/11/2022,Alson,49497,1,Ayesha,15000,15000
05/11/2022,,,2,Aleck,11000,22000
